Name,Component_1,Component_2
Ceibulsar,Ceiba,Pulsar
Pau Brasilway,Pau Brasil,Milky Way
Araucarina,Araucaria,Carina
Quebrachogalaxy,Quebracho,Galaxy
Lapachosar,Lapacho,Quasar
Guanacastromeda,Guanacaste,Andromeda
Jacaranebula,Jacaranda,Nebula
Ceibanova,Ceiba,Supernova
Io Brasil,Io,Pau Brasil
Monkeypuzzar,Monkey Puzzle,Quasar
Quebrachomeda,Quebracho,Andromeda
Lapachogalaxy,Lapacho,Galaxy
Rubbernova,Rubber Tree,Supernova
Cashewmeda,Cashew,Andromeda
Nutnebula,Brazil Nut,Nebula
Cecropiagalaxy,Cecropia,Galaxy
Balsasar,Balsa,Quasar
Rosewoodway,Rosewood,Milky Way
Ipegalaxy,Ipe,Galaxy
Kapokmeda,Kapok,Andromeda
Cedrellaneta,Cedrella,Planetary Nebula
Alercenova,Alerce,Supernova
Mahogalagoon,Mahogany,Lagoon
Crescent Brasil,Crescent Nebula,Pau Brasil
Ceibagalaxy,Ceiba,Galaxy
Araucarionway,Araucaria,Milky Way
Quebrachion,Quebracho,Orion
Lapachohole,Lapacho,Black Hole
Guanacastar,Guanacaste,Quasar
Jacaranovo,Jacaranda,Supernova
Ceibomeda,Ceiba,Andromeda
Callisto Brasil,Callisto,Pau Brasil
Monkeynebula,Monkey Puzzle,Nebula
Quebrachogalaxy,Quebracho,Galaxy
Lapachonova,Lapacho,Supernova
Rubbermeda,Rubber Tree,Andromeda
Cashewgalaxy,Cashew,Galaxy
Nutway,Brazil Nut,Milky Way
Cecropiomeda,Cecropia,Andromeda
Balsanebula,Balsa,Nebula
Rosewoodsar,Rosewood,Quasar
Ipecentauri,Ipe,Centauri
Kapokgalaxy,Kapok,Galaxy
Cedrellaxy,Cedrella,Galaxy
Alercemeda,Alerce,Andromeda
Mahoganova,Mahogany,Supernova
Flame Brasil,Flame Nebula,Pau Brasil
Ceibulsar,Ceiba,Pulsar
Pau Brasilion,Pau Brasil,Orion
Araucagalaxy,Araucaria,Galaxy
Quebrachomeda,Quebracho,Andromeda
Lapachosar,Lapacho,Quasar
Guanacastway,Guanacaste,Milky Way
Jacarandromeda,Jacaranda,Andromeda
Ceibanova,Ceiba,Supernova
Veil Brasil,Veil Nebula,Pau Brasil
Monkeypuzzalaxy,Monkey Puzzle,Galaxy
Quebrachonova,Quebracho,Supernova
Lapachogalaxy,Lapacho,Galaxy
Rubberion,Rubber Tree,Orion
Cashewnova,Cashew,Supernova
Nutgalaxy,Brazil Nut,Galaxy
Cecropiagalaxy,Cecropia,Galaxy
Balsomeda,Balsa,Andromeda
Rosewoodway,Rosewood,Milky Way
Ipesar,Ipe,Quasar
Kapoknebula,Kapok,Nebula
Cedrellaneta,Cedrella,Planetary Nebula
Alercenebula,Alerce,Nebula
Mahogaring,Mahogany,Ring
Pelican Brasil,Pelican Nebula,Pau Brasil
Ceibagalaxy,Ceiba,Galaxy
Araucarionebula,Araucaria,Orion Nebula
Quebrachoides,Quebracho,Hyades
Lapachomeda,Lapacho,Andromeda
Guanacastar,Guanacaste,Quasar
Jacaranovo,Jacaranda,Supernova
Ceibulsar,Ceiba,Pulsar
Cone Brasil,Cone Nebula,Pau Brasil
Monkeypuzzar,Monkey Puzzle,Quasar
Quebrachogalaxy,Quebracho,Galaxy
Lapachosar,Lapacho,Quasar
Rubbernova,Rubber Tree,Supernova
Cashewmeda,Cashew,Andromeda
Nutway,Brazil Nut,Milky Way
Cecropiomeda,Cecropia,Andromeda
Balsagalaxy,Balsa,Galaxy
Rosewoodion,Rosewood,Orion
Ipeleiades,Ipe,Pleiades
Kapokgalaxy,Kapok,Galaxy
Cedrellaxy,Cedrella,Galaxy
Alercegalaxy,Alerce,Galaxy
Mahoganova,Mahogany,Supernova
Witch Head Brasil,Witch Head,Pau Brasil
Ceiboway,Ceiba,Milky Way
Pau Brasilmeda,Pau Brasil,Andromeda
Araucarina,Araucaria,Carina
Quebrachonebula,Quebracho,Nebula
Lapachogalaxy,Lapacho,Galaxy
Guanacastromeda,Guanacaste,Andromeda
Jacaranebula,Jacaranda,Nebula
Ceibanova,Ceiba,Supernova
Iris Brasil,Iris Nebula,Pau Brasil
Monkeynova,Monkey Puzzle,Supernova
Quebrachomeda,Quebracho,Andromeda
Lapachosar,Lapacho,Quasar
Rubbermeda,Rubber Tree,Andromeda
Cashewgalaxy,Cashew,Galaxy
Nutnebula,Brazil Nut,Nebula
Cecropiagalaxy,Cecropia,Galaxy
Balsanovo,Balsa,Supernova
Rosewoodway,Rosewood,Milky Way
Ipegalaxy,Ipe,Galaxy
Kapokmeda,Kapok,Andromeda
Cedrellaneta,Cedrella,Planetary Nebula
Alercenova,Alerce,Supernova
Mahogagalaxy,Mahogany,Galaxy
Bubble Brasil,Bubble Nebula,Pau Brasil
Ceibomeda,Ceiba,Andromeda
Araucarionway,Araucaria,Milky Way
Quebrachion,Quebracho,Orion
Lapachohole,Lapacho,Black Hole
Guanacastar,Guanacaste,Quasar
Jacaranovo,Jacaranda,Supernova
Ceibagalaxy,Ceiba,Galaxy
North America Brasil,North America,Pau Brasil
Monkeypuzzar,Monkey Puzzle,Quasar
Quebrachogalaxy,Quebracho,Galaxy
Lapachonova,Lapacho,Supernova
Rubbersar,Rubber Tree,Quasar
Cashewnebula,Cashew,Nebula
Nutgalaxy,Brazil Nut,Galaxy
Cecropiomeda,Cecropia,Andromeda
Balsoway,Balsa,Milky Way
Rosewoodsar,Rosewood,Quasar
Ipecentauri,Ipe,Centauri
Kapokgalaxy,Kapok,Galaxy
Cedrellaxy,Cedrella,Galaxy
Alercemeda,Alerce,Andromeda
Mahoganova,Mahogany,Supernova
Pacman Brasil,Pacman Nebula,Pau Brasil
Ceibulsar,Ceiba,Pulsar
Pau Brasilades,Pau Brasil,Pleiades
Araucagalaxy,Araucaria,Galaxy
Quebrachomeda,Quebracho,Andromeda
Lapachosar,Lapacho,Quasar
Guanacastway,Guanacaste,Milky Way
Jacarandromeda,Jacaranda,Andromeda
Ceibanova,Ceiba,Supernova
Soul Brasil,Soul Nebula,Pau Brasil
Monkeynebula,Monkey Puzzle,Nebula
Quebrachonova,Quebracho,Supernova
Lapachogalaxy,Lapacho,Galaxy
Rubberion,Rubber Tree,Orion
Cashewnova,Cashew,Supernova
Nutway,Brazil Nut,Milky Way
Cecropiagalaxy,Cecropia,Galaxy
Balsameda,Balsa,Andromeda
Rosewoodway,Rosewood,Milky Way
Ipesar,Ipe,Quasar
Kapoknebula,Kapok,Nebula
Cedrellaneta,Cedrella,Planetary Nebula
Alercenebula,Alerce,Nebula
Mahogaring,Mahogany,Ring
Heart Brasil,Heart Nebula,Pau Brasil
Ceibagalaxy,Ceiba,Galaxy
Araucarionebula,Araucaria,Orion Nebula
Quebrachoides,Quebracho,Hyades
Lapachomeda,Lapacho,Andromeda
Guanacastar,Guanacaste,Quasar
Jacaranovo,Jacaranda,Supernova
Ceiboway,Ceiba,Milky Way
Elephant Trunk Brasil,Elephant Trunk,Pau Brasil
Monkeypuzzalaxy,Monkey Puzzle,Galaxy
Quebrachogalaxy,Quebracho,Galaxy
Lapachosar,Lapacho,Quasar
Rubbernova,Rubber Tree,Supernova
Cashewmeda,Cashew,Andromeda
Nutgalaxy,Brazil Nut,Galaxy
Cecropiomeda,Cecropia,Andromeda
Balsagalaxy,Balsa,Galaxy
Rosewoodion,Rosewood,Orion
Ipeleiades,Ipe,Pleiades
Kapokgalaxy,Kapok,Galaxy
Cedrellaxy,Cedrella,Galaxy
Alercegalaxy,Alerce,Galaxy
Mahoganova,Mahogany,Supernova
Omega Brasil,Omega Nebula,Pau Brasil
Ceibulsar,Ceiba,Pulsar
Pau Brasilion,Pau Brasil,Orion
Araucarina,Araucaria,Carina
Quebrachonebula,Quebracho,Nebula
Lapachogalaxy,Lapacho,Galaxy
Guanacastromeda,Guanacaste,Andromeda
Jacaranebula,Jacaranda,Nebula
Ceibanova,Ceiba,Supernova
Blinking Brasil,Blinking Nebula,Pau Brasil
Monkeypuzzar,Monkey Puzzle,Quasar
Quebrachomeda,Quebracho,Andromeda
Lapachosar,Lapacho,Quasar
Rubbermeda,Rubber Tree,Andromeda
Cashewgalaxy,Cashew,Galaxy
Nutnebula,Brazil Nut,Nebula
Cecropiagalaxy,Cecropia,Galaxy
Balsanovo,Balsa,Supernova
Rosewoodway,Rosewood,Milky Way
Ipegalaxy,Ipe,Galaxy
Kapokmeda,Kapok,Andromeda
Cedrellaneta,Cedrella,Planetary Nebula
Alercenova,Alerce,Supernova
Mahogagalaxy,Mahogany,Galaxy
Ghost Brasil,Ghost Nebula,Pau Brasil
Ceibomeda,Ceiba,Andromeda
Araucarionway,Araucaria,Milky Way
Quebrachion,Quebracho,Orion
Lapachohole,Lapacho,Black Hole
Guanacastar,Guanacaste,Quasar
Jacaranovo,Jacaranda,Supernova
Ceibagalaxy,Ceiba,Galaxy
Eskimo Brasil,Eskimo Nebula,Pau Brasil
Monkeynebula,Monkey Puzzle,Nebula
Quebrachogalaxy,Quebracho,Galaxy
Lapachonova,Lapacho,Supernova
Rubbersar,Rubber Tree,Quasar
Cashewnebula,Cashew,Nebula
Nutgalaxy,Brazil Nut,Galaxy
Cecropioway,Cecropia,Milky Way
